osmid,y,x,street_count,highway,ref,geometry
286632606,32.2748019,34.8405562,3,,,POINT (34.8405562 32.2748019)
288552432,32.2834252,34.845291,3,traffic_signals,,POINT (34.845291 32.2834252)
293623810,32.2747445,34.840754,3,,,POINT (34.840754 32.2747445)
293623813,32.2749325,34.8406872,3,,,POINT (34.8406872 32.2749325)
297034569,32.2837976,34.8452462,4,traffic_signals,,POINT (34.8452462 32.2837976)
297039806,32.2819905,34.8501598,4,,,POINT (34.8501598 32.2819905)
297039809,32.2828339,34.8494641,4,,,POINT (34.8494641 32.2828339)
297043427,32.2812798,34.8508301,3,,,POINT (34.8508301 32.2812798)
297043439,32.2808936,34.8515192,3,,,POINT (34.8515192 32.2808936)
297855860,32.2692416,34.838462,1,,,POINT (34.838462 32.2692416)
297855865,32.2723179,34.8381174,3,,,POINT (34.8381174 32.2723179)
297855969,32.2820558,34.8464152,4,traffic_signals,,POINT (34.8464152 32.2820558)
297855975,32.2837258,34.8450642,4,traffic_signals,,POINT (34.8450642 32.2837258)
298068638,32.2744869,34.848643,3,,,POINT (34.848643 32.2744869)
298068640,32.2743346,34.8487667,3,,,POINT (34.8487667 32.2743346)
298068642,32.2743218,34.8485297,3,,,POINT (34.8485297 32.2743218)
298068682,32.2758906,34.8475811,3,,,POINT (34.8475811 32.2758906)
298068708,32.2744613,34.8485608,3,,,POINT (34.8485608 32.2744613)
298068720,32.276462,34.8486721,3,,,POINT (34.8486721 32.276462)
298068730,32.2759317,34.8476658,4,,,POINT (34.8476658 32.2759317)
298069010,32.2744425,34.8487497,3,,,POINT (34.8487497 32.2744425)
298069012,32.2742646,34.8486429,3,,,POINT (34.8486429 32.2742646)
298069192,32.2755376,34.8510633,3,,,POINT (34.8510633 32.2755376)
298069245,32.2748242,34.849559,4,,,POINT (34.849559 32.2748242)
298069280,32.275247,34.8504504,3,,,POINT (34.8504504 32.275247)
298069303,32.2757583,34.8501356,3,,,POINT (34.8501356 32.2757583)
298069308,32.2760502,34.8507157,3,,,POINT (34.8507157 32.2760502)
298069350,32.2756465,34.8509775,1,,,POINT (34.8509775 32.2756465)
298069356,32.2742314,34.8513465,4,,,POINT (34.8513465 32.2742314)
298069390,32.2747593,34.8508261,3,,,POINT (34.8508261 32.2747593)
298069391,32.2743135,34.8499171,3,,,POINT (34.8499171 32.2743135)
298069393,32.274587,34.8519388,3,,,POINT (34.8519388 32.274587)
298069413,32.2709121,34.8478321,1,,,POINT (34.8478321 32.2709121)
298069426,32.2720397,34.8510976,3,,,POINT (34.8510976 32.2720397)
298069428,32.2738105,34.8516813,3,,,POINT (34.8516813 32.2738105)
298069666,32.2725695,34.85072,3,,,POINT (34.85072 32.2725695)
298069741,32.271429,34.8452431,3,,,POINT (34.8452431 32.271429)
298069845,32.2718704,34.8449406,3,,,POINT (34.8449406 32.2718704)
298069847,32.2705074,34.8458332,3,,,POINT (34.8458332 32.2705074)
298069868,32.270015,34.8436647,1,,,POINT (34.8436647 32.270015)
298069869,32.2708086,34.8473209,3,,,POINT (34.8473209 32.2708086)
298069873,32.2709688,34.8455497,3,,,POINT (34.8455497 32.2709688)
298069875,32.2712593,34.8452728,3,,,POINT (34.8452728 32.2712593)
298069891,32.2722067,34.8501878,3,,,POINT (34.8501878 32.2722067)
298069892,32.2717059,34.8504882,3,,,POINT (34.8504882 32.2717059)
298069903,32.2719498,34.8480821,3,,,POINT (34.8480821 32.2719498)
298069910,32.2722168,34.8472648,3,,,POINT (34.8472648 32.2722168)
298069911,32.2717203,34.8475845,3,,,POINT (34.8475845 32.2717203)
298069913,32.2709621,34.848079,3,,,POINT (34.848079 32.2709621)
298069943,32.2727844,34.8468415,3,,,POINT (34.8468415 32.2727844)
298069949,32.2723771,34.8471476,3,,,POINT (34.8471476 32.2723771)
298069975,32.2740657,34.8480292,3,,,POINT (34.8480292 32.2740657)
298070221,32.2716599,34.8430901,3,,,POINT (34.8430901 32.2716599)
298070222,32.2713955,34.842542,4,,,POINT (34.842542 32.2713955)
298070223,32.2713581,34.8424643,3,,,POINT (34.8424643 32.2713581)
298070233,32.2726137,34.8464669,1,,,POINT (34.8464669 32.2726137)
298070234,32.2724847,34.8461873,3,,,POINT (34.8461873 32.2724847)
298070315,32.2743009,34.8453685,3,,,POINT (34.8453685 32.2743009)
298070514,32.2746493,34.8450615,4,,,POINT (34.8450615 32.2746493)
298070515,32.2741661,34.8454843,2,,,POINT (34.8454843 32.2741661)
298070556,32.2746936,34.845126,3,,,POINT (34.845126 32.2746936)
298070694,32.2718779,34.8395052,3,,,POINT (34.8395052 32.2718779)
298070695,32.2726075,34.8409278,3,,,POINT (34.8409278 32.2726075)
298070696,32.2728811,34.8414614,4,,,POINT (34.8414614 32.2728811)
298070697,32.2729128,34.8415232,4,,,POINT (34.8415232 32.2729128)
298070780,32.2717832,34.8394178,3,,,POINT (34.8394178 32.2717832)
298070830,32.2728128,34.8415059,4,,,POINT (34.8415059 32.2728128)
298070831,32.2725413,34.8409698,4,,,POINT (34.8409698 32.2725413)
298070832,32.2718281,34.8395613,3,,,POINT (34.8395613 32.2718281)
298070870,32.271261,34.8390326,3,,,POINT (34.8390326 32.271261)
298070873,32.2705463,34.8396677,3,,,POINT (34.8396677 32.2705463)
298070891,32.2701311,34.8401285,3,,,POINT (34.8401285 32.2701311)
298070893,32.2707833,34.8401698,4,,,POINT (34.8401698 32.2707833)
298070896,32.2717544,34.8395155,3,,,POINT (34.8395155 32.2717544)
298071090,32.270552,34.8392435,3,,,POINT (34.8392435 32.270552)
298071103,32.2706549,34.839469,3,,,POINT (34.839469 32.2706549)
298071203,32.2701656,34.8396543,3,,,POINT (34.8396543 32.2701656)
298071213,32.2711362,34.8387985,3,,,POINT (34.8387985 32.2711362)
298071391,32.2690552,34.8406386,3,,,POINT (34.8406386 32.2690552)
298071412,32.2695014,34.8402649,4,,,POINT (34.8402649 32.2695014)
298071429,32.2712809,34.8398333,3,,,POINT (34.8398333 32.2712809)
298071452,32.27152,34.8416532,3,,,POINT (34.8416532 32.27152)
298071453,32.2720119,34.8413253,3,,,POINT (34.8413253 32.2720119)
298071499,32.2709886,34.8420073,3,,,POINT (34.8420073 32.2709886)
298071536,32.2705356,34.8423093,3,,,POINT (34.8423093 32.2705356)
298071537,32.2693525,34.840001,3,,,POINT (34.840001 32.2693525)
298071565,32.2687304,34.8405233,3,,,POINT (34.8405233 32.2687304)
298071699,32.2728445,34.8415685,3,,,POINT (34.8415685 32.2728445)
298072090,32.2723212,34.8427415,4,,,POINT (34.8427415 32.2723212)
298072093,32.2721315,34.8420541,3,,,POINT (34.8420541 32.2721315)
298072105,32.2732266,34.8421511,3,,,POINT (34.8421511 32.2732266)
298072236,32.2734969,34.8419749,1,,,POINT (34.8419749 32.2734969)
298526229,32.2747057,34.8527412,3,motorway_junction,,POINT (34.8527412 32.2747057)
309962866,32.2784284,34.8497637,3,,,POINT (34.8497637 32.2784284)
309962867,32.2783756,34.8500718,3,,,POINT (34.8500718 32.2783756)
310096690,32.2782505,34.8524927,4,,,POINT (34.8524927 32.2782505)
310096691,32.2791767,34.8516726,4,traffic_signals,,POINT (34.8516726 32.2791767)
310096704,32.2782974,34.8525568,3,,,POINT (34.8525568 32.2782974)
310096758,32.2787897,34.8520211,3,,,POINT (34.8520211 32.2787897)
310096760,32.2788345,34.8520917,3,,,POINT (34.8520917 32.2788345)
310097982,32.2793092,34.8516061,4,traffic_signals,,POINT (34.8516061 32.2793092)
339017520,32.2731413,34.8398252,3,,,POINT (34.8398252 32.2731413)
339017522,32.2737509,34.8401943,3,,,POINT (34.8401943 32.2737509)
339017774,32.2739761,34.8403053,4,,,POINT (34.8403053 32.2739761)
339252465,32.2828804,34.8429756,4,traffic_signals,,POINT (34.8429756 32.2828804)
339745174,32.283666,34.8446128,3,,,POINT (34.8446128 32.283666)
339747665,32.2835432,34.8488788,3,,,POINT (34.8488788 32.2835432)
354862698,32.2805017,34.8527314,4,traffic_signals,3,POINT (34.8527314 32.2805017)
354863686,32.278285,34.8501909,3,,,POINT (34.8501909 32.278285)
354863749,32.2777759,34.8499191,3,traffic_signals,,POINT (34.8499191 32.2777759)
361442249,32.2736368,34.8408739,3,,,POINT (34.8408739 32.2736368)
364748637,32.2748991,34.8407686,3,,,POINT (34.8407686 32.2748991)
390157468,32.2736739,34.8409711,3,,,POINT (34.8409711 32.2736739)
404508094,32.2829817,34.8434611,3,traffic_signals,,POINT (34.8434611 32.2829817)
408468971,32.274896,34.8481513,1,,,POINT (34.8481513 32.274896)
408468972,32.2749418,34.8482232,3,,,POINT (34.8482232 32.2749418)
444498293,32.2762485,34.8453484,3,,,POINT (34.8453484 32.2762485)
500016346,32.2790974,34.851748,3,,,POINT (34.851748 32.2790974)
500016347,32.27911,34.8515727,3,,,POINT (34.8515727 32.27911)
500016348,32.2793217,34.8518311,3,,,POINT (34.8518311 32.2793217)
500016349,32.2791528,34.8518027,3,,,POINT (34.8518027 32.2791528)
888052791,32.2750787,34.8432644,3,,,POINT (34.8432644 32.2750787)
888052812,32.2749369,34.8433801,3,,,POINT (34.8433801 32.2749369)
888052817,32.2749669,34.8434429,3,,,POINT (34.8434429 32.2749669)
888052827,32.2751165,34.843403,3,,,POINT (34.843403 32.2751165)
888053525,32.2747265,34.840713,3,,,POINT (34.840713 32.2747265)
888058342,32.2782215,34.8525246,3,,,POINT (34.8525246 32.2782215)
888058353,32.2782543,34.8525957,3,,,POINT (34.8525957 32.2782543)
888058388,32.2781784,34.8523673,3,,,POINT (34.8523673 32.2781784)
1237060982,32.2835598,34.8454396,3,,,POINT (34.8454396 32.2835598)
1244007819,32.2730958,34.8402,1,,,POINT (34.8402 32.2730958)
1244007839,32.2721823,34.8400988,3,,,POINT (34.8400988 32.2721823)
1244007891,32.2726014,34.8391808,1,,,POINT (34.8391808 32.2726014)
1244007911,32.2728146,34.8397011,1,,,POINT (34.8397011 32.2728146)
1244007914,32.2724453,34.8406115,3,,,POINT (34.8406115 32.2724453)
1244007964,32.2719424,34.839631,3,,,POINT (34.839631 32.2719424)
1244008042,32.2727059,34.8411196,3,,,POINT (34.8411196 32.2727059)
1244008100,32.2733453,34.8406882,1,,,POINT (34.8406882 32.2733453)
1656791483,32.2799898,34.850904,3,,,POINT (34.850904 32.2799898)
1656791506,32.2805465,34.8496086,3,,,POINT (34.8496086 32.2805465)
1656791511,32.2808871,34.8501759,3,,,POINT (34.8501759 32.2808871)
1656791538,32.2813049,34.8489923,3,,,POINT (34.8489923 32.2813049)
1656791541,32.2816247,34.8495479,3,,,POINT (34.8495479 32.2816247)
1656791553,32.2821317,34.8482836,3,,,POINT (34.8482836 32.2821317)
1656791577,32.282363,34.8507661,3,,,POINT (34.8507661 32.282363)
1656791584,32.2824558,34.8488284,3,,,POINT (34.8488284 32.2824558)
1656791594,32.283192,34.850066,3,,,POINT (34.850066 32.283192)
1656791608,32.2835205,34.8506182,2,,,POINT (34.8506182 32.2835205)
1673811594,32.2822029,34.846618,4,traffic_signals,,POINT (34.846618 32.2822029)
1673811601,32.2833003,34.84638,1,,,POINT (34.84638 32.2833003)
1673811604,32.2834528,34.8489534,4,,,POINT (34.8489534 32.2834528)
1673811606,32.2824541,34.8470411,3,,,POINT (34.8470411 32.2824541)
1673811642,32.2781596,34.8499314,4,traffic_signals,1,POINT (34.8499314 32.2781596)
1673811650,32.277852,34.8501935,3,,,POINT (34.8501935 32.277852)
1673811697,32.2780336,34.8497087,4,traffic_signals,1,POINT (34.8497087 32.2780336)
1673811710,32.2821073,34.8466978,4,traffic_signals,,POINT (34.8466978 32.2821073)
1683091770,32.2796483,34.8503197,3,,,POINT (34.8503197 32.2796483)
1683091776,32.2782623,34.849867,4,traffic_signals,1,POINT (34.849867 32.2782623)
1683091796,32.2805578,34.8525858,4,traffic_signals,3,POINT (34.8525858 32.2805578)
1683091804,32.2781441,34.8496167,4,traffic_signals,1,POINT (34.8496167 32.2781441)
1828351137,32.273958,34.8401806,4,,,POINT (34.8401806 32.273958)
1828351140,32.2738229,34.8404303,3,,,POINT (34.8404303 32.2738229)
1828351157,32.2740814,34.8403572,3,,,POINT (34.8403572 32.2740814)
1828351162,32.2785018,34.8403392,3,,,POINT (34.8403392 32.2785018)
1828351172,32.2738912,34.8402684,4,,,POINT (34.8402684 32.2738912)
1828351173,32.2739359,34.8404071,3,,,POINT (34.8404071 32.2739359)
1933370254,32.2823157,34.8465254,3,,,POINT (34.8465254 32.2823157)
1933370255,32.2821837,34.8468274,3,,,POINT (34.8468274 32.2821837)
1933370256,32.2822929,34.8467696,3,,,POINT (34.8467696 32.2822929)
1933370257,32.2819995,34.8467878,3,,,POINT (34.8467878 32.2819995)
2679488705,32.2792275,34.8517287,4,traffic_signals,,POINT (34.8517287 32.2792275)
2751862248,32.2802231,34.8525626,3,,,POINT (34.8525626 32.2802231)
4385385875,32.2782129,34.8446209,3,,,POINT (34.8446209 32.2782129)
4385385883,32.2775296,34.8444635,3,,,POINT (34.8444635 32.2775296)
4385386690,32.2801891,34.8426938,3,,,POINT (34.8426938 32.2801891)
4385386694,32.2780818,34.8442838,3,,,POINT (34.8442838 32.2780818)
5258243206,32.2714183,34.8453759,3,,,POINT (34.8453759 32.2714183)
5258243207,32.2713358,34.845192,3,,,POINT (34.845192 32.2713358)
5258243208,32.2713513,34.8454116,3,,,POINT (34.8454116 32.2713513)
5258243209,32.2712658,34.8453499,3,,,POINT (34.8453499 32.2712658)
5258243627,32.2722057,34.8471575,3,,,POINT (34.8471575 32.2722057)
5258243628,32.2722681,34.847307,3,,,POINT (34.847307 32.2722681)
5258243629,32.272357,34.8472819,3,,,POINT (34.8472819 32.272357)
5258243630,32.2722735,34.84709,3,,,POINT (34.84709 32.2722735)
5332962649,32.2751238,34.8433653,3,,,POINT (34.8433653 32.2751238)
5332962653,32.27675,34.8471013,4,traffic_signals,,POINT (34.8471013 32.27675)
5332962659,32.2787901,34.845531,3,,,POINT (34.845531 32.2787901)
5332962666,32.2748246,34.8405525,3,,,POINT (34.8405525 32.2748246)
5332962669,32.277863,34.84936,3,,,POINT (34.84936 32.277863)
5332962671,32.2756065,34.8443762,3,,,POINT (34.8443762 32.2756065)
5332962677,32.2823527,34.8433913,3,,,POINT (34.8433913 32.2823527)
5332962680,32.2772685,34.8466287,3,,,POINT (34.8466287 32.2772685)
5332962682,32.2804438,34.8443781,3,,,POINT (34.8443781 32.2804438)
5332962683,32.2787623,34.8455254,3,,,POINT (34.8455254 32.2787623)
5332962689,32.2756831,34.8445776,3,,,POINT (34.8445776 32.2756831)
5332962692,32.2767101,34.8470223,4,traffic_signals,,POINT (34.8470223 32.2767101)
5332962696,32.2765756,34.8472216,3,,,POINT (34.8472216 32.2765756)
5332962699,32.2780179,34.8493607,3,,,POINT (34.8493607 32.2780179)
5332962706,32.2754042,34.8444939,3,,,POINT (34.8444939 32.2754042)
5332962712,32.2828084,34.8430834,4,traffic_signals,,POINT (34.8430834 32.2828084)
5332962714,32.2787109,34.8457895,3,,,POINT (34.8457895 32.2787109)
5332963123,32.2750596,34.8432556,3,,,POINT (34.8432556 32.2750596)
5332963131,32.276827,34.8469424,4,traffic_signals,,POINT (34.8469424 32.276827)
5332963139,32.281628,34.8436257,3,,,POINT (34.8436257 32.281628)
5332963141,32.2746197,34.8419754,3,,,POINT (34.8419754 32.2746197)
5332963152,32.280599,34.8442974,3,,,POINT (34.8442974 32.280599)
5332963153,32.2768662,34.8470236,4,traffic_signals,,POINT (34.8470236 32.2768662)
5332963160,32.2755235,34.8446984,3,,,POINT (34.8446984 32.2755235)
5332963164,32.280668,34.8444522,3,,,POINT (34.8444522 32.280668)
5332963173,32.2805081,34.8445511,3,,,POINT (34.8445511 32.2805081)
5332963176,32.2771346,34.8468405,3,,,POINT (34.8468405 32.2771346)
5332963178,32.2805595,34.8442868,3,,,POINT (34.8442868 32.2805595)
5332963179,32.277044,34.8473844,3,,,POINT (34.8473844 32.277044)
5332963180,32.2765619,34.8471234,3,,,POINT (34.8471234 32.2765619)
5332963187,32.2826322,34.8427025,3,,,POINT (34.8427025 32.2826322)
5332963191,32.2804381,34.8444049,3,,,POINT (34.8444049 32.2804381)
5332963197,32.275456,34.8446607,3,,,POINT (34.8446607 32.275456)
5332963198,32.2788708,34.8456908,3,,,POINT (34.8456908 32.2788708)
5332963203,32.2786461,34.84562,3,,,POINT (34.84562 32.2786461)
5332963208,32.2768535,34.8473113,3,,,POINT (34.8473113 32.2768535)
5332963210,32.28277,34.8429909,4,traffic_signals,,POINT (34.8429909 32.28277)
5332963213,32.27837,34.8494143,3,,,POINT (34.8494143 32.27837)
5332963327,32.2766111,34.8468213,3,,,POINT (34.8468213 32.2766111)
5332963330,32.2819204,34.8434458,3,,,POINT (34.8434458 32.2819204)
5332963332,32.282467,34.8431486,3,,,POINT (34.8431486 32.282467)
5332963340,32.274418,34.8422044,3,,,POINT (34.8422044 32.274418)
5332963362,32.2754232,34.8444392,3,,,POINT (34.8444392 32.2754232)
5332963367,32.2746477,34.8423723,3,,,POINT (34.8423723 32.2746477)
5332963373,32.2766635,34.8466109,3,,,POINT (34.8466109 32.2766635)
5332990664,32.2757003,34.8394005,3,,,POINT (34.8394005 32.2757003)
5332990665,32.2755776,34.839497,3,,,POINT (34.839497 32.2755776)
5332990675,32.2799404,34.8371198,3,,,POINT (34.8371198 32.2799404)
5332990687,32.2785953,34.8375708,3,,,POINT (34.8375708 32.2785953)
5332990688,32.2756545,34.8396597,3,,,POINT (34.8396597 32.2756545)
5332990691,32.2756791,34.8396647,3,,,POINT (34.8396647 32.2756791)
5332990720,32.2757962,34.8395562,3,,,POINT (34.8395562 32.2757962)
5332991322,32.2798999,34.8369263,3,,,POINT (34.8369263 32.2798999)
5332991326,32.2757824,34.8395998,3,,,POINT (34.8395998 32.2757824)
5332991329,32.2794215,34.8369727,3,,,POINT (34.8369727 32.2794215)
5332991354,32.2799054,34.8370852,3,,,POINT (34.8370852 32.2799054)
5332991360,32.2800846,34.837083,3,,,POINT (34.837083 32.2800846)
5332991366,32.2773517,34.8382054,3,,,POINT (34.8382054 32.2773517)
5332991371,32.2774536,34.8381431,3,,,POINT (34.8381431 32.2774536)
5332991376,32.2774045,34.8384003,3,,,POINT (34.8384003 32.2774045)
5332991377,32.277558,34.8383042,3,,,POINT (34.8383042 32.277558)
5333038441,32.2767285,34.8420125,3,,,POINT (34.8420125 32.2767285)
5333038446,32.2766001,34.8422694,3,,,POINT (34.8422694 32.2766001)
5333038447,32.2788646,34.8407808,3,,,POINT (34.8407808 32.2788646)
5333038458,32.2775523,34.8383265,3,,,POINT (34.8383265 32.2775523)
5333038463,32.2758267,34.8398543,3,,,POINT (34.8398543 32.2758267)
5333038479,32.2787051,34.8407262,3,,,POINT (34.8407262 32.2787051)
5333038487,32.2819193,34.8410324,3,,,POINT (34.8410324 32.2819193)
5333038496,32.2768386,34.8421137,3,,,POINT (34.8421137 32.2768386)
5333038501,32.2786572,34.8455916,3,,,POINT (34.8455916 32.2786572)
5333038506,32.278829,34.8376352,3,,,POINT (34.8376352 32.278829)
5333038513,32.2809112,34.8392835,3,,,POINT (34.8392835 32.2809112)
5333038632,32.2792022,34.8405224,3,,,POINT (34.8405224 32.2792022)
5333038634,32.2774327,34.8384092,3,,,POINT (34.8384092 32.2774327)
5333038643,32.2818339,34.8411213,3,,,POINT (34.8411213 32.2818339)
5333038647,32.278802,34.8405719,3,,,POINT (34.8405719 32.278802)
5333038655,32.2785502,34.845271,3,,,POINT (34.845271 32.2785502)
5333038663,32.2809358,34.839032,3,,,POINT (34.839032 32.2809358)
5333038671,32.2788347,34.8405791,3,,,POINT (34.8405791 32.2788347)
5333038675,32.276698,34.8416341,3,,,POINT (34.8416341 32.276698)
5333038681,32.2779284,34.8443954,3,,,POINT (34.8443954 32.2779284)
5333038684,32.2808183,34.8391426,3,,,POINT (34.8391426 32.2808183)
5333038696,32.2779414,34.8441992,3,,,POINT (34.8441992 32.2779414)
5333038707,32.2779589,34.8444128,3,,,POINT (34.8444128 32.2779589)
5333038710,32.2761665,34.8456037,3,,,POINT (34.8456037 32.2761665)
5333038730,32.2788742,34.8373838,3,,,POINT (34.8373838 32.2788742)
5333038736,32.2776071,34.8386,3,,,POINT (34.8386 32.2776071)
5333038739,32.2835204,34.8446447,3,,,POINT (34.8446447 32.2835204)
5333038742,32.2820233,34.8412345,3,,,POINT (34.8412345 32.2820233)
5333038743,32.2760271,34.8453209,3,,,POINT (34.8453209 32.2760271)
5333038744,32.276745,34.8419412,3,,,POINT (34.8419412 32.276745)
5333038745,32.2810287,34.8391924,3,,,POINT (34.8391924 32.2810287)
5333038746,32.2752742,34.8432,3,,,POINT (34.8432 32.2752742)
5333038759,32.2819216,34.8412861,3,,,POINT (34.8412861 32.2819216)
5333038763,32.2768773,34.8419193,3,,,POINT (34.8419193 32.2768773)
5333040813,32.2800089,34.8430383,3,,,POINT (34.8430383 32.2800089)
5333040820,32.2803807,34.8440844,3,,,POINT (34.8440844 32.2803807)
5333041635,32.2800632,34.8434666,3,,,POINT (34.8434666 32.2800632)
5333041642,32.2800213,34.8429693,3,,,POINT (34.8429693 32.2800213)
5333041647,32.2798854,34.8428936,3,,,POINT (34.8428936 32.2798854)
5333041650,32.2798697,34.8430581,3,,,POINT (34.8430581 32.2798697)
5333041659,32.2816598,34.8432649,3,,,POINT (34.8432649 32.2816598)
5333268269,32.279198,34.8367741,2,,,POINT (34.8367741 32.279198)
6859136985,32.2689651,34.8428727,3,,,POINT (34.8428727 32.2689651)
6859137006,32.2708703,34.8476259,1,,,POINT (34.8476259 32.2708703)
7353528232,32.2775539,34.8522163,1,,,POINT (34.8522163 32.2775539)
7353528239,32.2779214,34.8519205,3,,,POINT (34.8519205 32.2779214)
7531294571,32.2743318,34.8422239,3,,,POINT (34.8422239 32.2743318)
7531294616,32.2739986,34.8433666,3,,,POINT (34.8433666 32.2739986)
8044430400,32.2754902,34.8391412,3,,,POINT (34.8391412 32.2754902)
8044430401,32.2751496,34.8384212,1,,,POINT (34.8384212 32.2751496)
8044430405,32.2773151,34.837972,4,,,POINT (34.837972 32.2773151)
8044430423,32.2772641,34.8378852,3,,,POINT (34.8378852 32.2772641)
8044430424,32.2769559,34.8372126,1,,,POINT (34.8372126 32.2769559)
8046488482,32.2774731,34.8381464,3,,,POINT (34.8381464 32.2774731)
8046488483,32.2773031,34.8379794,3,,,POINT (34.8379794 32.2773031)
8046488484,32.2773405,34.8382331,3,,,POINT (34.8382331 32.2773405)
8071518606,32.2755817,34.8394825,3,,,POINT (34.8394825 32.2755817)
8071518607,32.2756872,34.8393994,3,,,POINT (34.8393994 32.2756872)
8297505863,32.2759539,34.8508082,1,,,POINT (34.8508082 32.2759539)
8297509286,32.2761867,34.850597,1,,,POINT (34.850597 32.2761867)
8297535813,32.2749892,34.8506461,1,,,POINT (34.8506461 32.2749892)
